event_id,telegraph_ts,source,telegraph_text
TRT001,2025-11-05T21:57:05+0000,Trump (Truth Social),"The United States has more Nuclear Weapons than any other country. This was accomplished, including a complete update and renovation of existing weapons, during my First Term. Because of other countries testing programs, I have instructed the Department of War to start testing our Nuclear Weapons on an equal basis."
TRT002,2025-11-07T20:39:31+0000,Trump (Truth Social),"I have asked the DOJ to immediately begin an investigation into the Meat Packing Companies who are driving up the price of Beef through Illicit Collusion, Price Fixing, and Price Manipulation. We will always protect our American Ranchers, and they are being blamed for what is being done by Majority Foreign Owned Meat Packers, who artificially inflate prices, and jeopardize the security of our Nation's food supply. Action must be taken immediately to protect Consumers, combat Illegal Monopolies, and ensure these Corporations are not criminally profiting at the expense of the American People. I am asking the DOJ to act expeditiously. Thank you for your attention to this matter!"
TRT003,2025-11-22T01:37:14+0000,Trump (Truth Social),"Minnesota, under Governor Waltz, is a hub of fraudulent money laundering activity. I am, as President of the United States, hereby terminating, effective immediately, the Temporary Protected Status (TPS Program) for Somalis in Minnesota. Somali gangs are terrorizing the people of that great State, and BILLIONS of Dollars are missing. Send them back to where they came from. It's OVER! President DJT"
TRT004,2025-11-29T12:43:02+0000,Trump (Truth Social),"To all Airlines, Pilots, Drug Dealers, and Human Traffickers, please consider THE AIRSPACE ABOVE AND SURROUNDING VENEZUELA TO BE CLOSED IN ITS ENTIRETY. Thank you for your attention to this matter! PRESIDENT DONALD J. TRUMP"
TRT005,2025-12-05T14:32:37+0000,Trump (Truth Social),"I have just approved TINY CARS to be built in America. Manufacturers have long wanted to do this, just like they are so successfully built in other countries. They can be propelled by gasoline, electric, or hybrid. These cars of the very near future are inexpensive, safe, fuel efficient and, quite simply, AMAZING!!! START BUILDING THEM NOW! Thank you to the DOJ and the Departments of Transportation and Environment. ENJOY!!! President DONALD J. TRUMP"
TRT006,2025-12-06T00:36:50+0000,Trump (Truth Social),"Today, the CDC Vaccine Committee made a very good decision to END their Hepatitis B Vaccine Recommendation for babies, the vast majority of whom are at NO RISK of Hepatitis B, a disease that is mostly transmitted sexually, or through dirty needles. The American Childhood Vaccine Schedule long required 72 ""jabs,"" for perfectly healthy babies, far more than any other Country in the World, and far more than is necessary. In fact, it is ridiculous! Many parents and scientists have been questioning the efficacy of this ""schedule,"" as have I! That is why I have just signed a Presidential Memorandum directing the Department of Health and Human Services to ""FAST TRACK"" a comprehensive evaluation of Vaccine Schedules from other Countries around the World, and better align the U.S. Vaccine Schedule, so it is finally rooted in the Gold Standard of Science and COMMON SENSE! I am fully confident Secretary Robert F. Kennedy, Jr., and the CDC, will get this done, quickly and correctly, for our Nation's Children. Thank you for your attention to this matter. MAHA!"
TRT007,2025-12-08T21:29:41+0000,Trump (Truth Social),"I have informed President Xi, of China, that the United States will allow NVIDIA to ship its H200 products to approved customers in China, and other Countries, under conditions that allow for continued strong National Security. President Xi responded positively! $25% will be paid to the United States of America. This policy will support American Jobs, strengthen U.S. Manufacturing, and benefit American Taxpayers. The Biden Administration forced our Great Companies to spend BILLIONS OF DOLLARS building ""degraded"" products that nobody wanted, a terrible idea that slowed Innovation, and hurt the American Worker. That Era is OVER! We will protect National Security, create American Jobs, and keep America's lead in AI. NVIDIA's U.S. Customers are already moving forward with their incredible, highly advanced Blackwell chips, and soon, Rubin, neither of which are part of this deal. My Administration will always put America FIRST. The Department of Commerce is finalizing the details, and the same approach will apply to AMD, Intel, and other GREAT American Companies. MAKE AMERICA GREAT AGAIN!"
TRT008,2025-12-17T03:00:00+0000,Trump (Truth Social),"Trump orders 'blockade' of sanctioned oil tankers leaving, entering Venezuela:https://www.reuters.com/world/americas/trump-orders-blockade-sanctioned-oil-tankers-leaving-entering-venezuela-2025-12-16/"
TRT009,2025-12-19T22:57:03+0000,Trump (Truth Social),"Because of ISIS's vicious killing of brave American Patriots in Syria, whose beautiful souls I welcomed home to American soil earlier this week in a very dignified ceremony, I am hereby announcing that the United States is inflicting very serious retaliation, just as I promised, on the murderous terrorists responsible. We are striking very strongly against ISIS strongholds in Syria, a place soaked in blood which has many problems, but one that has a bright future if ISIS can be eradicated. The Government of Syria, led by a man who is working very hard to bring Greatness back to Syria, and is fully in support. All terrorists who are evil enough to attack Americans are hereby warned — YOU WILL BE HIT HARDER THAN YOU HAVE EVER BEEN HIT BEFORE IF YOU, IN ANY WAY, ATTACK OR THREATEN THE U.S.A. DONALD J. TRUMPPRESIDENT OF THE UNITED STATES OF AMERICA"
TRT010,2025-12-26T12:39:49+0000,Trump (Truth Social),Rubio imposes visa restrictions on European officials who attempted to censor American free speech: https://justthenews.com/government/diplomacy/rubio-issues-sanctions-european-officials-who-attempted-censor-american-free
